2022-07-06T18:29:23.691Z
Path to project: "/home/luxcium/projects/pHashScout"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/LongShortPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/TESTING-ALL-THAT.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/WriterTool.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fileInfo.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getBackBit64.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getFileInfos.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getKeywordList.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getKeywords.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getPathsObj.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getShortKey.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getShortWordList.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getUserPathsGen.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getxDir.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/s-code-v2.1.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/shortBit64.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/simon-code.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/srtPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/stageInfos.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/statsReducer.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/withPrefix.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/tools/isA_Promise.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/addPhash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/delPhash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/queryPhash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/syncPhash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/uniqueAdd.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/commands/uniqueAddToObj.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/constants/devPaths.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/constants/filesTypes.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/constants/radius.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/constants/validExts.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/main/main2.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/main/main3.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/main/main4.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/FileTypeEnum.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/__trying-stuff.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/bigString.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/fsTools.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getDirListWithFileType.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getNewTedis.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getPathInfos.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getPathStatsInfos.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getRawDirList.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getSplit.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/getStats.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/isA_CurrentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/isA_DirentWithFileType.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/isA_Promise.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/isQueryResult.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/isQueryResultItem.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/isQueryResultList.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/notExclude.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/notExcludeAsync.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/notExcludeList.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/parsePath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/readListR1.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/redisClient.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/reorder.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/tedis_json.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/toObj.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/toQueryResultObj.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/toSizedObj.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/toTup.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/computePHash/getPhash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/computePHash/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/computePHash/makePHashGetter.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/currentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/dirListWithFileType.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/dirListWithFileTypeAsync.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/dirListWithFileTypeSync.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/getCurrentPaths.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with/EXCLUDE.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with/currentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with/withAwaitedCount.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with/withAwaitedFileName.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with/withExcludeFlag.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/tools/with/withKey.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/Bg.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/DirentWithFileType.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/FALSY_ω.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/FileCurrentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/FilePathInfo.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/FileTypeInfos.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/GetChild.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/GetStats.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/IQueryListPhash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/Listing.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PHashGetter.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PHashedPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PHashedTuple.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PQuerryAndAdd.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PathAndStats.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PathStatsGetter.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PathWithStats.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/PhashNow.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/QueryResult.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/QueryResultItem.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/QueryResultObject.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/QueryResultSize.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/RawQueryResult.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/RedisCStrOptions.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/RedisClientType.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/RedisQueryResult.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/SplitPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/Strange.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/TX.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/TX_.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/UnBoxedArray.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/ValidPHash.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/WithExclude.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/δ_CurrentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/δ_FilePath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/δ_Pr.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/Enums/FileTypeEnum.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/complex-types/file-path-types.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/types/complex-types/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/convert.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/dirListWithFileType.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/fileStatsLister.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/generator.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/getChildPaths.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/getCurrentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/getCurrentPaths.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/getPathWithStats.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/getSign.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/getSplit.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/hasSameTitleInclude.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/incrementor.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/isArray.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/replaceStr.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/shiftTitle.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/titleBuilder.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/utils.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterBlockDevices.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterCharacterDevices.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterDirectories.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterFIFOs.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterFiles.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterSockets.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterSymbolicLinks.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/genericFilter.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/paths/getCurrentPath.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/immediateZalgo.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/index.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/nextTickZalgo.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/nullOrDefined.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/restrainingZalgo.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/timeoutZalgo.ts"
Found source file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/zalgo.ts"
Finding the sources took (392ms)
Parse file: "/home/luxcium/projects/pHashScout/scripts/FileSystem.ts"
Normalizing the content took (0ms)
Found imports: 5 (0ms)
Found exports: 2 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/scripts/build.ts"
Normalizing the content took (0ms)
Found imports: 8 (0ms)
Found exports: 4 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/scripts/pre-publish.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/scripts/release.ts"
Normalizing the content took (1ms)
Found imports: 4 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/scripts/run.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/_crawler.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/_softMain.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/describeMapping.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/displayPrompt.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 20 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/doRedisQuery.ts"
Normalizing the content took (0ms)
Found imports: 5 (1ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/endAsyncSpark.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/filterExtensions.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/global-main.ts"
Normalizing the content took (1ms)
Found imports: 6 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/index.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/link.ts"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 5 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/linkSync.ts"
Normalizing the content took (1ms)
Found imports: 1 (1ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/listFiles.ts"
Normalizing the content took (1ms)
Found imports: 5 (1ms)
Found exports: 7 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/manageRedisQuery.ts"
Normalizing the content took (0ms)
Found imports: 3 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/newGetPHash.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/qResultWithSize.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/rConnect.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/random-stuff.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 11 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/readListHtml.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/API/cli.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/SetJsonArgs.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/Untitled-2.ts"
Normalizing the content took (1ms)
Found imports: 8 (1ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/Untitled-3.2.ts"
Normalizing the content took (1ms)
Found imports: 6 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/Untitled-3.ts"
Normalizing the content took (1ms)
Found imports: 6 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/jsonRedis.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/setJson.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/untitled-1.ts"
Normalizing the content took (0ms)
Found imports: 9 (1ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/ADD.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/DEL.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/LOOKUP.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/QUERY.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/SIZE.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/SYNC.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/index.ts"
Normalizing the content took (0ms)
Found imports: 7 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/sharp-image-processing.ts"
Normalizing the content took (1ms)
Found imports: 3 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/LongShortPath.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/TESTING-ALL-THAT.ts"
Normalizing the content took (0ms)
Found imports: 8 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/WriterTool.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/fileInfo.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getBackBit64.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getFileInfos.ts"
Normalizing the content took (0ms)
Found imports: 6 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getKeywordList.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getKeywords.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getPathsObj.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getShortKey.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getShortWordList.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getUserPathsGen.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/getxDir.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/s-code-v2.1.ts"
Normalizing the content took (1ms)
Found imports: 11 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/shortBit64.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/simon-code.ts"
Normalizing the content took (0ms)
Found imports: 6 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/srtPath.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/stageInfos.ts"
Normalizing the content took (0ms)
Found imports: 4 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/statsReducer.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/current/withPrefix.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/archive/img-scout/tools/isA_Promise.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/addPhash.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/delPhash.ts"
Normalizing the content took (1ms)
Found imports: 3 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/index.ts"
Normalizing the content took (1ms)
Found imports: 6 (0ms)
Found exports: 7 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/queryPhash.ts"
Normalizing the content took (0ms)
Found imports: 5 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/syncPhash.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/uniqueAdd.ts"
Normalizing the content took (1ms)
Found imports: 7 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/commands/uniqueAddToObj.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/constants/devPaths.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 10 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/constants/filesTypes.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/constants/radius.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 9 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/constants/validExts.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/main/main2.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 2 (0ms)
